"","Payment Date","Code","Type","Account","Quantity","Sum"
"60","20181225",170,"Recurring Salary Increment",5069,1,600
"61","20181125",170,"Recurring Salary Increment",5069,1,600
"62","20181025",170,"Recurring Salary Increment",5069,1,600
"63","20180925",170,"Recurring Salary Increment",5069,1,600
"64","20180825",170,"Recurring Salary Increment",5039,1,600
"65","20180725",170,"Recurring Salary Increment",5039,1,600
"66","20180625",170,"Recurring Salary Increment",5039,1,600
"67","20181025",970,"Advance Payment Deduction",1610,3,-343
"68","20180925",970,"Advance Payment Deduction",1610,0,283
"69","20180725",970,"Advance Payment Deduction",1610,2,-8185
"70","20190525",530,"Workers Vacation Deduction < 15 days ",5044,60,-8541
"71","20190425",530,"Workers Vacation Deduction < 15 days ",5044,48,-6917
"72","20190325",530,"Workers Vacation Deduction < 15 days ",5044,8,-1152
"73","20190225",530,"Workers Vacation Deduction < 15 days ",5044,18,-2734
"74","20190125",530,"Workers Vacation Deduction < 15 days ",5044,12,-1823
"75","20181025",530,"Workers Vacation Deduction < 15 days ",5044,8,-1189
"76","20180925",530,"Workers Vacation Deduction < 15 days ",5044,206,-28545
"77","20180825",530,"Workers Vacation Deduction < 15 days ",5044,260,-36043
"78","20180725",530,"Workers Vacation Deduction < 15 days ",5044,79,-10603
"79","20190525",531,"Workers Vacation Deduction > 14 days ",5044,30,-17500
"80","20181225",531,"Workers Vacation Deduction > 14 days ",5044,29,-16759
"81","20181125",531,"Workers Vacation Deduction > 14 days ",5044,11,-6357
"82","20180925",531,"Workers Vacation Deduction > 14 days ",5044,15,-10538
"83","20180825",531,"Workers Vacation Deduction > 14 days ",5044,63,-43666
"84","20180725",531,"Workers Vacation Deduction > 14 days ",5044,22,-12896
"85","20180625",531,"Workers Vacation Deduction > 14 days ",5044,13,-10221
"86","20190525",810,"Gasoline Compensation - Tax Exempt",5131,76,141
"87","20190425",810,"Gasoline Compensation - Tax Exempt",5131,79,146
"88","20190225",810,"Gasoline Compensation - Tax Exempt",5131,35,65
"89","20190125",810,"Gasoline Compensation - Tax Exempt",5131,270,500
"90","20181225",810,"Gasoline Compensation - Tax Exempt",5131,100,185
"91","20181025",810,"Gasoline Compensation - Tax Exempt",5131,780,1443
"92","20180725",810,"Gasoline Compensation - Tax Exempt",5131,310,574
"93","20180625",810,"Gasoline Compensation - Tax Exempt",5131,0,0
"94","20190525",800,"Gasoline Compensation - Taxed",5130,76,76
"95","20190425",800,"Gasoline Compensation - Taxed",5130,79,79
"96","20190225",800,"Gasoline Compensation - Taxed",5130,35,35
"97","20190125",800,"Gasoline Compensation - Taxed",5130,270,270
"98","20181225",800,"Gasoline Compensation - Taxed",5130,100,100
"99","20181025",800,"Gasoline Compensation - Taxed",5130,780,780
"100","20180725",800,"Gasoline Compensation - Taxed",5130,310,310
"101","20180625",800,"Gasoline Compensation - Taxed",5130,0,0
"102","20190325",132,"CEO Bonus",5070,1,77049
"103","20190425",130,"Managerial Bonus",5070,2,1000
"104","20190225",130,"Managerial Bonus",5070,2,4000
"105","20181225",130,"Managerial Bonus",5070,3000,3000
"106","20181125",130,"Managerial Bonus",5070,2,3000
"107","20181025",130,"Managerial Bonus",5070,2,5000
"108","20180925",130,"Managerial Bonus",5070,2000,2000
"109","20180725",130,"Managerial Bonus",5070,3000,3000
"110","20190525",528,"Vacation Pay-Managerial Bonus",5085,3,2926
"111","20190525",827,"Wellness Benefit",5673,1,400
"112","20190325",827,"Wellness Benefit",5673,800,800
"113","20190125",827,"Wellness Benefit",5673,1,0
"114","20181225",850,"Extra Free Hours Earned",0,31,31
"115","20190225",482,"Probationary Sick Leave Deduction-Salary",5047,20,-2306
"116","20190525",492,"Probationary Sick Leave Deduction-Hourly",5047,7,-649
"117","20190225",492,"Probationary Sick Leave Deduction-Hourly",5047,2,-214
"118","20190325",222,"Extra Free Hours Earned-Payout",5055,0,9783
"119","20180825",222,"Extra Free Hours Earned-Payout",5055,0,3385
"120","20180725",222,"Extra Free Hours Earned-Payout",5055,1,4834
"121","20190525",845,"Lunch/Dinner Deduction",3001,283,-13301
"122","20190425",845,"Lunch/Dinner Deduction",3001,340,-15640
"123","20190325",845,"Lunch/Dinner Deduction",3001,305,-14030
"124","20190225",845,"Lunch/Dinner Deduction",3001,311,-14306
"125","20190125",845,"Lunch/Dinner Deduction",3001,290,-13340
"126","20181225",845,"Lunch/Dinner Deduction",3001,371,-17066
"127","20181125",845,"Lunch/Dinner Deduction",3001,358,-16468
"128","20181025",845,"Lunch/Dinner Deduction",3001,316,-14536
"129","20180925",845,"Lunch/Dinner Deduction",3001,304,-13984
"130","20180825",845,"Lunch/Dinner Deduction",3001,233,-10718
"131","20180725",845,"Lunch/Dinner Deduction",3001,263,-12098
"132","20180625",845,"Lunch/Dinner Deduction",3001,302,-13590
"133","20190525",842,"Breakfast Deduction",3001,67,-1575
"134","20190425",842,"Breakfast Deduction",3001,98,-2254
"135","20190325",842,"Breakfast Deduction",3001,52,-1196
"136","20190225",842,"Breakfast Deduction",3001,61,-1403
"137","20190125",842,"Breakfast Deduction",3001,61,-1403
"138","20181225",842,"Breakfast Deduction",3001,56,-1288
"139","20181125",842,"Breakfast Deduction",3001,62,-1426
"140","20181025",842,"Breakfast Deduction",3001,58,-1334
"141","20180925",842,"Breakfast Deduction",3001,62,-1426
"142","20180825",842,"Breakfast Deduction",3001,66,-1518
"143","20180725",842,"Breakfast Deduction",3001,72,-1656
"144","20180625",842,"Breakfast Deduction",3001,68,-1530
"145","20190525",879,"Lunch/Dinner Benefit",5165,283,14433
"146","20190425",879,"Lunch/Dinner Benefit",5165,340,17680
"147","20190325",879,"Lunch/Dinner Benefit",5165,305,15860
"148","20190225",879,"Lunch/Dinner Benefit",5165,311,16172
"149","20190125",879,"Lunch/Dinner Benefit",5165,290,13920
"150","20181225",879,"Lunch/Dinner Benefit",5165,371,17808
"151","20181125",879,"Lunch/Dinner Benefit",5165,358,17184
"152","20181025",879,"Lunch/Dinner Benefit",5165,316,15168
"153","20180925",879,"Lunch/Dinner Benefit",5165,304,14592
"154","20180825",879,"Lunch/Dinner Benefit",5165,233,11184
"155","20180725",879,"Lunch/Dinner Benefit",5165,263,12624
"156","20180625",879,"Lunch/Dinner Benefit",5165,302,14798
"157","20190525",880,"Breakfast Benefit",5165,67,1709
"158","20190425",880,"Breakfast Benefit",5165,98,2548
"159","20190325",880,"Breakfast Benefit",5165,52,1352
"160","20190225",880,"Breakfast Benefit",5165,61,1586
"161","20190125",880,"Breakfast Benefit",5165,61,1464
"162","20181225",880,"Breakfast Benefit",5165,56,1344
"163","20181125",880,"Breakfast Benefit",5165,62,1488
"164","20181025",880,"Breakfast Benefit",5165,58,1392
"165","20180925",880,"Breakfast Benefit",5165,62,1488
"166","20180825",880,"Breakfast Benefit",5165,66,1584
"167","20180725",880,"Breakfast Benefit",5165,72,1728
"168","20180625",880,"Breakfast Benefit",5165,68,1666
"169","20190525",37,"Holiday Pay",5039,2,0
"170","20190525",37,"Holiday Pay",5069,3,0
"171","20190425",37,"Holiday Pay",5039,3,0
"172","20190425",37,"Holiday Pay",5069,1,0
"173","20190325",37,"Holiday Pay",5069,1,0
"174","20190225",37,"Holiday Pay",5039,4,0
"175","20181225",215,"Part Time Extra Hours",5039,8,1134
"176","20190325",50,"Salary-Part of Month",5030,1,771
"177","20181125",50,"Salary-Part of Month",5030,39,22575
"178","20180925",50,"Salary-Part of Month",5030,15,8683
"179","20180825",50,"Salary-Part of Month",5030,23,13313
"180","20180725",50,"Salary-Part of Month",5030,7,4486
"181","20180625",50,"Salary-Part of Month",5030,27,17243
"182","20180625",50,"Salary-Part of Month",5060,18,13355
"183","20190525",30,"Workers Salary",5031,15,281531
"184","20190425",30,"Workers Salary",5031,14,263781
"185","20190325",30,"Workers Salary",5031,14,258529
"186","20190225",30,"Workers Salary",5031,15,282443
"187","20190125",30,"Workers Salary",5031,15,282443
"188","20181225",30,"Workers Salary",5031,15,282443
"189","20181125",30,"Workers Salary",5031,13,245715
"190","20181025",30,"Workers Salary",5031,15,292159
"191","20180925",30,"Workers Salary",5031,15,276067
"192","20180825",30,"Workers Salary",5031,11,228435
"193","20180725",30,"Workers Salary",5031,11,235530
"194","20180625",30,"Workers Salary",5031,12,248174
"195","20190525",40,"Managerial Salary",5061,2,58173
"196","20190425",40,"Managerial Salary",5061,3,92254
"197","20190325",40,"Managerial Salary",5061,3,92254
"198","20190225",40,"Managerial Salary",5061,3,92254
"199","20190125",40,"Managerial Salary",5061,3,92254
"200","20181225",40,"Managerial Salary",5061,3,92254
"201","20181125",40,"Managerial Salary",5061,4,138154
"202","20181025",40,"Managerial Salary",5061,3,109654
"203","20180925",40,"Managerial Salary",5061,3,109654
"204","20180825",40,"Managerial Salary",5061,4,126926
"205","20180725",40,"Managerial Salary",5061,4,126026
"206","20180625",40,"Managerial Salary",5061,4,126026
"207","20190525",41,"CEO Salary",5061,1,45900
"208","20190425",41,"CEO Salary",5061,1,45900
"209","20190325",41,"CEO Salary",5061,1,45900
"210","20190225",41,"CEO Salary",5061,1,45900
"211","20190125",41,"CEO Salary",5061,1,45900
"212","20181225",41,"CEO Salary",5061,1,45900
"213","20190525",0,"Nettpay",0,0,479083
"214","20190425",0,"Nettpay",0,0,398034
"215","20190325",0,"Nettpay",0,0,409595
"216","20190225",0,"Nettpay",0,0,343833
"217","20190125",0,"Nettpay",0,0,360092
"218","20181225",0,"Nettpay",0,0,432748
"219","20181125",0,"Nettpay",0,0,398179
"220","20181025",0,"Nettpay",0,0,382269
"221","20180925",0,"Nettpay",0,0,387065
"222","20180825",0,"Nettpay",0,0,419787
"223","20180725",0,"Nettpay",0,0,356784
"224","20180625",0,"Nettpay",0,0,364616
"225","20190525",310,"Unsocial Hours Bonus",5038,726,16215
"226","20190525",310,"Unsocial Hours Bonus",5068,55,1232
"227","20190425",310,"Unsocial Hours Bonus",5038,803,17947
"228","20190425",310,"Unsocial Hours Bonus",5068,26,574
"229","20190325",310,"Unsocial Hours Bonus",5038,656,14662
"230","20190325",310,"Unsocial Hours Bonus",5068,64,1427
"231","20190225",310,"Unsocial Hours Bonus",5038,646,14427
"232","20190225",310,"Unsocial Hours Bonus",5068,46,1025
"233","20190125",310,"Unsocial Hours Bonus",5038,837,18696
"234","20190125",310,"Unsocial Hours Bonus",5068,89,1989
"235","20181225",310,"Unsocial Hours Bonus",5038,830,18551
"236","20181225",310,"Unsocial Hours Bonus",5068,20,435
"237","20181125",310,"Unsocial Hours Bonus",5038,728,16271
"238","20181125",310,"Unsocial Hours Bonus",5068,44,981
"239","20181025",310,"Unsocial Hours Bonus",5038,747,16684
"240","20181025",310,"Unsocial Hours Bonus",5068,25,552
"241","20180925",310,"Unsocial Hours Bonus",5038,740,16528
"242","20180925",310,"Unsocial Hours Bonus",5068,23,503
"243","20180825",310,"Unsocial Hours Bonus",5038,697,15578
"244","20180825",310,"Unsocial Hours Bonus",5068,16,357
"245","20180725",310,"Unsocial Hours Bonus",5038,810,18092
"246","20180725",310,"Unsocial Hours Bonus",5068,32,713
"247","20180625",310,"Unsocial Hours Bonus",5038,695,15522
"248","20180625",310,"Unsocial Hours Bonus",5068,16,350
"249","20190525",311,"Unsocial Hours Bonus (Night)",5038,45,886
"250","20190525",311,"Unsocial Hours Bonus (Night)",5068,5,98
"251","20190425",311,"Unsocial Hours Bonus (Night)",5038,66,1300
"252","20190425",311,"Unsocial Hours Bonus (Night)",5068,3,59
"253","20190325",311,"Unsocial Hours Bonus (Night)",5038,57,1122
"254","20190325",311,"Unsocial Hours Bonus (Night)",5068,22,437
"255","20190225",311,"Unsocial Hours Bonus (Night)",5038,29,571
"256","20190225",311,"Unsocial Hours Bonus (Night)",5068,16,314
"257","20190125",311,"Unsocial Hours Bonus (Night)",5038,43,847
"258","20190125",311,"Unsocial Hours Bonus (Night)",5068,30,589
"259","20181225",311,"Unsocial Hours Bonus (Night)",5038,38,748
"260","20181225",311,"Unsocial Hours Bonus (Night)",5068,5,98
"261","20181125",311,"Unsocial Hours Bonus (Night)",5038,28,551
"262","20181125",311,"Unsocial Hours Bonus (Night)",5068,13,255
"263","20181025",311,"Unsocial Hours Bonus (Night)",5038,28,541
"264","20181025",311,"Unsocial Hours Bonus (Night)",5068,8,157
"265","20180925",311,"Unsocial Hours Bonus (Night)",5038,43,847
"266","20180925",311,"Unsocial Hours Bonus (Night)",5068,3,59
"267","20180825",311,"Unsocial Hours Bonus (Night)",5038,102,2008
"268","20180725",311,"Unsocial Hours Bonus (Night)",5038,57,1122
"269","20180725",311,"Unsocial Hours Bonus (Night)",5068,10,196
"270","20180625",311,"Unsocial Hours Bonus (Night)",5038,44,866
"271","20190125",710,"Payed Non Working Hours",0,8,0
"272","20181225",48,"Retroactive Pay",5042,2,2100
"273","20181025",48,"Retroactive Pay",5042,1,922
"274","20180825",48,"Retroactive Pay",5072,2,1800
"275","20190525",865,"Red Day - In",0,21,21
"276","20190225",865,"Red Day - In",0,13,13
"277","20190125",865,"Red Day - In",0,59,59
"278","20181225",865,"Red Day - In",0,5,5
"279","20180725",865,"Red Day - In",0,30,30
"280","20180625",865,"Red Day - In",0,25,25
"281","20190525",866,"Red Day -Out",0,7,-7
"282","20190425",866,"Red Day -Out",0,4,-4
"283","20190325",866,"Red Day -Out",0,1,-1
"284","20190225",866,"Red Day -Out",0,11,-11
"285","20190125",866,"Red Day -Out",0,35,-35
"286","20181225",866,"Red Day -Out",0,0,0
"287","20181125",866,"Red Day -Out",0,0,0
"288","20181025",866,"Red Day -Out",0,8,-8
"289","20180925",866,"Red Day -Out",0,7,-7
"290","20180825",866,"Red Day -Out",0,4,-4
"291","20180725",866,"Red Day -Out",0,12,-12
"292","20180625",866,"Red Day -Out",0,15,-15
"293","20190525",222,"Red Day - Payout",5085,0,13942
"294","20181025",529,"12,72% Vacation Pay Correction",5043,2,227
"295","20180725",529,"12,72% Vacation Pay Correction",5043,7,1810
"296","20181225",551,"Workers Vacation Pay (Saved Vacation)",5055,6,6360
"297","20180825",551,"Workers Vacation Pay (Saved Vacation)",5055,6,8331
"298","20180625",551,"Workers Vacation Pay (Saved Vacation)",5055,3,4165
"299","20190325",527,"Vacation Pay-Yearly Bonus",5073,0,9801
"300","20190525",518,"Managerial Vacation Deduction 4,6%",5074,10,-15069
"301","20190325",518,"Managerial Vacation Deduction 4,6%",5074,8,-11880
"302","20190225",518,"Managerial Vacation Deduction 4,6%",5074,10,-14491
"303","20181025",518,"Managerial Vacation Deduction 4,6%",5074,6,-12668
"304","20180925",518,"Managerial Vacation Deduction 4,6%",5074,10,-16156
"305","20180825",518,"Managerial Vacation Deduction 4,6%",5074,31,-49673
"306","20180725",518,"Managerial Vacation Deduction 4,6%",5074,7,-13080
"307","20180625",518,"Managerial Vacation Deduction 4,6%",5074,2,-4140
"308","20190325",540,"Vacation Payout",5055,11,15059
"309","20181125",540,"Vacation Payout",5055,6,6250
"310","20180925",540,"Vacation Payout",5055,7,7061
"311","20180825",540,"Vacation Payout",5055,30,42672
"312","20180725",540,"Vacation Payout",5055,10,12906
"313","20180625",540,"Vacation Payout",5055,2,2017
"314","20180625",540,"Vacation Payout",5085,6,11132
"315","20190525",526,"12,72% Vacation Pay",5043,12,17855
"316","20190425",526,"12,72% Vacation Pay",5043,14,20424
"317","20190325",526,"12,72% Vacation Pay",5043,15,15448
"318","20190225",526,"12,72% Vacation Pay",5043,15,11318
"319","20190125",526,"12,72% Vacation Pay",5043,18,14178
"320","20181225",526,"12,72% Vacation Pay",5043,18,23610
"321","20181125",526,"12,72% Vacation Pay",5043,16,20676
"322","20181025",526,"12,72% Vacation Pay",5043,17,17188
"323","20180925",526,"12,72% Vacation Pay",5043,16,17042
"324","20180825",526,"12,72% Vacation Pay",5043,15,20367
"325","20180725",526,"12,72% Vacation Pay",5043,14,14498
"326","20180625",526,"12,72% Vacation Pay",5043,16,14563
"327","20190525",525,"Workers Vacation Pay ",5055,31,33647
"328","20190425",525,"Workers Vacation Pay ",5055,6,8403
"329","20190325",525,"Workers Vacation Pay ",5055,1,1416
"330","20190225",525,"Workers Vacation Pay ",5055,3,3267
"331","20190125",525,"Workers Vacation Pay ",5055,2,2178
"332","20181225",525,"Workers Vacation Pay ",5055,13,13250
"333","20181125",525,"Workers Vacation Pay ",5055,10,10600
"334","20181025",525,"Workers Vacation Pay ",5055,3,3065
"335","20180925",525,"Workers Vacation Pay ",5055,34,47123
"336","20180825",525,"Workers Vacation Pay ",5055,89,104569
"337","20180725",525,"Workers Vacation Pay ",5055,26,30281
"338","20180625",525,"Workers Vacation Pay ",5055,6,8331
"339","20190525",517,"Managerial Vacation Pay  5,4%",5085,10,17690
"340","20190325",517,"Managerial Vacation Pay  5,4%",5085,8,13560
"341","20190225",517,"Managerial Vacation Pay  5,4%",5085,10,16239
"342","20181025",517,"Managerial Vacation Pay  5,4%",5085,6,14872
"343","20180925",517,"Managerial Vacation Pay  5,4%",5085,10,18966
"344","20180825",517,"Managerial Vacation Pay  5,4%",5085,31,58312
"345","20180725",517,"Managerial Vacation Pay  5,4%",5085,7,15355
"346","20180625",517,"Managerial Vacation Pay  5,4%",5085,2,4860
"347","20190125",600,"Deduction for Sick Leave 1-14",5047,24,-3577
"348","20190125",600,"Deduction for Sick Leave 1-14",5077,16,-3146
"349","20181225",600,"Deduction for Sick Leave 1-14",5047,75,-10251
"350","20181225",600,"Deduction for Sick Leave 1-14",5077,24,-3946
"351","20181125",600,"Deduction for Sick Leave 1-14",5047,55,-7679
"352","20181125",600,"Deduction for Sick Leave 1-14",5077,32,-5478
"353","20181025",600,"Deduction for Sick Leave 1-14",5047,18,-2460
"354","20181025",600,"Deduction for Sick Leave 1-14",5077,16,-2631
"355","20180925",600,"Deduction for Sick Leave 1-14",5047,66,-9149
"356","20180925",600,"Deduction for Sick Leave 1-14",5077,24,-4109
"357","20180825",600,"Deduction for Sick Leave 1-14",5047,12,-1788
"358","20180725",600,"Deduction for Sick Leave 1-14",5047,13,-1674
"359","20180625",600,"Deduction for Sick Leave 1-14",5047,40,-5496
"360","20190525",601,"Deduction for Sick Leave 15",5047,12,-6987
"361","20190125",601,"Deduction for Sick Leave 16",5047,2,-1136
"362","20181225",601,"Deduction for Sick Leave 17",5047,9,-5111
"363","20180625",601,"Deduction for Sick Leave 18",5047,13,-7382
"364","20190525",600,"Deduction for Sick Leave 1-14 (Hourly)",5047,88,-12696
"365","20190425",600,"Deduction for Sick Leave 1-14 (Hourly)",5047,98,-14012
"366","20190425",600,"Deduction for Sick Leave 1-14 (Hourly)",5077,50,-8442
"367","20190325",600,"Deduction for Sick Leave 1-14 (Hourly)",5047,96,-14010
"368","20190225",600,"Deduction for Sick Leave 1-14 (Hourly)",5047,88,-13132
"369","20190125",480,"Sick Pay 2-14",5045,24,2862
"370","20190125",480,"Sick Pay 2-14",5075,8,1258
"371","20181225",480,"Sick Pay 2-14",5045,61,6604
"372","20181225",480,"Sick Pay 2-14",5075,16,2105
"373","20181125",480,"Sick Pay 2-14",5045,40,4528
"374","20181125",480,"Sick Pay 2-14",5075,24,3287
"375","20181025",480,"Sick Pay 2-14",5045,6,654
"376","20181025",480,"Sick Pay 2-14",5075,8,1052
"377","20180925",480,"Sick Pay 2-14",5045,50,5516
"378","20180925",480,"Sick Pay 2-14",5075,16,2191
"379","20180825",480,"Sick Pay 2-14",5045,6,715
"380","20180725",480,"Sick Pay 2-14",5045,13,1339
"381","20180625",480,"Sick Pay 2-14",5045,20,2089
"382","20190525",488,"Sick Pay Unsocial Hours Bonus",5045,32,572
"383","20190425",488,"Sick Pay Unsocial Hours Bonus",5045,49,876
"384","20190325",488,"Sick Pay Unsocial Hours Bonus",5045,57,1019
"385","20190225",488,"Sick Pay Unsocial Hours Bonus",5045,25,447
"386","20190125",488,"Sick Pay Unsocial Hours Bonus",5045,22,393
"387","20181225",488,"Sick Pay Unsocial Hours Bonus",5045,15,259
"388","20181225",488,"Sick Pay Unsocial Hours Bonus",5075,1,18
"389","20181125",488,"Sick Pay Unsocial Hours Bonus",5045,10,179
"390","20181025",488,"Sick Pay Unsocial Hours Bonus",5075,1,18
"391","20180925",488,"Sick Pay Unsocial Hours Bonus",5045,17,304
"392","20180825",488,"Sick Pay Unsocial Hours Bonus",5045,3,54
"393","20190325",489,"Sick Pay Unsocial Hours Bonus (Night)",5045,1,16
"394","20181225",489,"Sick Pay Unsocial Hours Bonus (Night)",5075,1,16
"395","20181025",489,"Sick Pay Unsocial Hours Bonus (Night)",5075,1,16
"396","20180925",489,"Sick Pay Unsocial Hours Bonus (Night)",5045,3,47
"397","20190525",480,"Sick Pay 2-14",5045,76,8770
"398","20190425",480,"Sick Pay 2-14",5045,80,9245
"399","20190425",480,"Sick Pay 2-14",5075,34,4606
"400","20190325",480,"Sick Pay 2-14",5045,73,8553
"401","20190225",480,"Sick Pay 2-14",5045,88,10506
"402","20180625",490,"Sick Pay 2-14 (Hourly)",5045,6,624
"403","20190525",490,"Sick Pay 2-14 (Hourly)",5045,7,649
"404","20190325",490,"Sick Pay 2-14 (Hourly)",5045,6,642
"405","20190225",490,"Sick Pay 2-14 (Hourly)",5045,10,1071
"406","20190525",917,"Taxes",2711,-1,196304
"407","20190425",917,"Taxes",2711,-1,157659
"408","20190325",917,"Taxes",2711,-1,188627
"409","20190225",917,"Taxes",2711,-1,132713
"410","20190125",917,"Taxes",2711,-1,138544
"411","20181225",917,"Taxes",2711,-1,175066
"412","20181125",917,"Taxes",2711,-1,162075
"413","20181025",917,"Taxes",2711,-1,151861
"414","20180925",917,"Taxes",2711,-1,154086
"415","20180825",917,"Taxes",2711,-1,166377
"416","20180725",917,"Taxes",2711,-1,143479
"417","20180625",917,"Taxes",2711,-1,143381
"418","20190525",540,"Vacation Payout",5085,3,5521
"419","20190525",541,"Vacation Payout",5085,45,82817
"420","20190525",0,"Social Security Fees",0,0,150527
"421","20190425",0,"Social Security Fees",0,0,125062
"422","20190325",0,"Social Security Fees",0,0,128694
"423","20190225",0,"Social Security Fees",0,0,108032
"424","20190125",0,"Social Security Fees",0,0,113140
"425","20181225",0,"Social Security Fees",0,0,135969
"426","20181125",0,"Social Security Fees",0,0,125107
"427","20181025",0,"Social Security Fees",0,0,120108
"428","20180925",0,"Social Security Fees",0,0,121615
"429","20180825",0,"Social Security Fees",0,0,131897
"430","20180725",0,"Social Security Fees",0,0,112101
"431","20180625",0,"Social Security Fees",0,0,114562
"432","20190525",10,"Hourly Wage",5032,45,6021
"433","20190425",10,"Hourly Wage",5032,45,6021
"434","20190325",10,"Hourly Wage",5032,25,3345
"435","20190225",10,"Hourly Wage",5032,35,4683
"436","20190125",10,"Hourly Wage",5032,35,4683
"437","20181225",10,"Hourly Wage",5032,183,24406
"438","20181125",10,"Hourly Wage",5032,45,6021
"439","20181025",10,"Hourly Wage",5032,40,5352
"440","20180925",10,"Hourly Wage",5032,40,5352
"441","20180825",10,"Hourly Wage",5032,10,1338
"442","20180725",10,"Hourly Wage",5032,35,4683
"443","20180625",10,"Hourly Wage",5032,45,6021
"444","20190525",15,"Hourly Wage (Extra)",5033,1013,126096
"445","20190425",15,"Hourly Wage (Extra)",5033,1182,143874
"446","20190325",15,"Hourly Wage (Extra)",5033,901,109075
"447","20190225",15,"Hourly Wage (Extra)",5033,641,77963
"448","20190125",15,"Hourly Wage (Extra)",5033,813,97947
"449","20181225",15,"Hourly Wage (Extra)",5033,1393,169659
"450","20181125",15,"Hourly Wage (Extra)",5033,1203,149389
"451","20181025",15,"Hourly Wage (Extra)",5033,1016,124005
"452","20180925",15,"Hourly Wage (Extra)",5033,988,120772
"453","20180825",15,"Hourly Wage (Extra)",5033,1219,149455
"454","20180725",15,"Hourly Wage (Extra)",5033,927,115612
"455","20180625",15,"Hourly Wage (Extra)",5033,813,102515
"456","20190525",625,"Leave of Absence-Monthly",5047,30,-10960
"457","20190425",625,"Leave of Absence-Monthly",5047,31,-10850
"458","20190325",625,"Leave of Absence-Monthly",5047,56,-34764
"459","20190225",625,"Leave of Absence-Monthly",5047,62,-34764
"460","20190125",625,"Leave of Absence-Monthly",5047,62,-34764
"461","20181225",625,"Leave of Absence-Monthly",5047,30,-23914
"462","20181125",625,"Leave of Absence-Monthly",5047,31,-23914
"463","20180825",625,"Leave of Absence-Monthly",5047,31,-24820
"464","20180725",625,"Leave of Absence-Monthly",5047,30,-24820
"465","20180625",625,"Leave of Absence-Monthly",5047,31,-24820
"466","20190525",628,"Leave of Absence <15 Workers",5047,11,-1551
"467","20190225",628,"Leave of Absence <15 Workers",5047,24,-3213
