Utbetalning,Nr,Benämning,Konto,Antal,Belopp,Asterix
20190525,628,Tjänstledig <15d Koll,5047,11.30,-1551.26,
20190525,629,Tjänstledig >14d Koll,5047,4.00,-3370.52,
20190525,712,*Kurs/Utbildning,,65.25,65.25, * 
20190525,800,Bilersättning skattepl,5130,76.00,76,
20190525,810,Bilersättning skattefri,5131,76.00,140.6,
20190525,827,Friskvårdsbidrag,5673,1.00,400,
20190525,842,Kostavdrag frukost,3001,67.00,-1574.5,
20190525,845,Kostavdrag arbetstid,3001,283.00,-13301,
20190525,865,Röd dag - extra ledig in,,21.00,21, * 
20190525,866,Röd dag - extra ledig ut,,7.00,-7, * 
20190525,879,Kostförmån,5165,283.00,14433, * 
20190525,880,Kostförmån frukost,5165,67.00,1708.5, * 
20190525,917,Skatt,2711,-1.00,196304,
20190525,995,Öresavrundning,3294,0.00,-0.82,
20190525,,Nettolön,,,479083,
20190525,,Sociala,,,150527,
20190425,10,Timlön,5032,45.00,6021.45,
20190425,15,Timlön AFE,5033,1181.75,143874.26,
20190425,30,Månadslön koll innev,5031,14.00,263781,
20190425,31,*Periodens arbetstimmar,9995,3382.00,3382,*
20190425,32,*Periodens arbetade dagar,,492.00,492,*
20190425,37,Lön röd dag,5039,3.00,0,
20190425,37,Lön röd dag,5069,1.00,0,
20190425,40,Månadslön tjm innev,5061,3.00,92254,
20190425,41,Månadslön VD innevarande,5061,1.00,45900,
20190425,130,Bonus/provision Tjm,5070,2.00,1000,
20190425,170,Ansvarstillägg Fast,5069,1.00,600,
20190425,310,Ob tillägg,5038,803.00,17947.11,
20190425,310,Ob tillägg,5068,25.75,573.97,
20190425,311,Ob tillägg Natt,5038,66.00,1299.54,
20190425,311,Ob tillägg Natt,5068,3.00,58.89,
20190425,475,*Karenstillfälle,,6.00,0,*
20190425,480,Sjuklön 80% tom dag 14,5045,80.40,9245.29,
20190425,480,Sjuklön 80% tom dag 14,5075,34.15,4605.7,
20190425,488,Sjuklön 80% Ob-till.,5045,49.00,876.12,
20190425,491,*Sem-gr sjukfrånvaro Timl,,6.00,0,*
20190425,525,Semesterlön koll,5055,6.00,8402.6,
20190425,526,"Semesterersättning 12,72%",5043,14.00,20423.76,
20190425,530,Avdrag sem < 15 dag koll,5044,48.00,-6916.8,
20190425,600,Sjukavdrag/tim tom dag 14,5047,98.00,-14012.28,
20190425,600,Sjukavdrag/tim tom dag 14,5077,50.15,-8441.99,
20190425,611,* Vård av barn Timl,,18.00,0,*
20190425,625,Tjänstled. hel månad,5047,31.00,-10850,
20190425,629,Tjänstledig >14d Koll,5047,4.00,-3280.16,
20190425,712,*Kurs/Utbildning,,8.00,8,*
20190425,800,Bilersättning skattepl,5130,79.00,79,
20190425,810,Bilersättning skattefri,5131,79.00,146.15,
20190425,842,Kostavdrag frukost,3001,98.00,-2254,
20190425,845,Kostavdrag arbetstid,3001,340.00,-15640,
20190425,866,Röd dag - extra ledig ut,,4.00,-4,*
20190425,879,Kostförmån,5165,340.00,17680,*
20190425,880,Kostförmån frukost,5165,98.00,2548,*
20190425,917,Skatt,2711,-1.00,157659,
20190425,995,Öresavrundning,3294,0.00,-0.61,
20190425,,Nettolön,,,398034,
20190425,,Sociala,,,125062,
20190325,010,Timlön,5032,25.00,3345.25,
20190325,015,Timlön AFE,5033,901.00,109075.25,
20190325,030,Månadslön koll innev,5031,14.00,258528.75,
20190325,031,*Periodens arbetstimmar,9995,2921.25,2921.25, * 
20190325,032,*Periodens arbetade dagar,,409.00,409, * 
20190325,037,Lön röd dag,5069,1.00,0,
20190325,040,Månadslön tjm innev,5061,3.00,92254,
20190325,041,Månadslön VD innevarande,5061,1.00,45900,
20190325,050,Månadslön del av mån,5030,1.00,771.42,
20190325,132,Bonus VD,5070,1.00,77049,
20190325,170,Ansvarstillägg Fast,5069,1.00,600,
20190325,222,Komptimmar ers. slutlön,5055,0.00,9783,
20190325,310,Ob tillägg,5038,656.00,14661.63,
20190325,310,Ob tillägg,5068,64.00,1426.57,
20190325,311,Ob tillägg Natt,5038,57.00,1122.33,
20190325,311,Ob tillägg Natt,5068,22.25,436.77,
20190325,475,*Karenstillfälle,,4.00,0, * 
20190325,480,Sjuklön 80% tom dag 14,5045,73.05,8552.5,
20190325,488,Sjuklön 80% Ob-till.,5045,57.00,1019.16,
20190325,489,Sjuklön 80% Ob-till. Natt,5045,1.00,15.75,
20190325,490,Sjuklön timl 80% tom d14,5045,6.00,642.3,
20190325,517,"Semestertillägg 5,4 % tjm",5085,8.00,13559.7,
20190325,518,Semesteravdrag 4.6% tjm,5074,8.00,-11879.57,
20190325,525,Semesterlön koll,5055,1.00,1416.15,
20190325,526,"Semesterersättning 12,72%",5043,15.00,15447.67,
20190325,527,"Semers. Årsbonus 12,72%",5073,0.00,9800.63,
20190325,530,Avdrag sem < 15 dag koll,5044,8.00,-1152.48,
20190325,540,Semesterers slutlön,5055,11.00,15059,
20190325,600,Sjukavdrag/tim tom dag 14,5047,96.25,-14009.57,
20190325,610,Vård av barn Timavdrag,5047,18.00,-2733.84,
20190325,611,* Vård av barn Timl,,6.00,0, * 
20190325,625,Tjänstled. hel månad,5047,56.00,-34764,
20190325,629,Tjänstledig >14d Koll,5047,4.00,-3280.16,
20190325,712,*Kurs/Utbildning,,16.00,16, * 
20190325,827,Friskvårdsbidrag,5673,800.00,800,
20190325,842,Kostavdrag frukost,3001,52.00,-1196,
20190325,845,Kostavdrag arbetstid,3001,305.00,-14030,
20190325,866,Röd dag - extra ledig ut,,1.00,-1, * 
20190325,879,Kostförmån,5165,305.00,15860, * 
20190325,880,Kostförmån frukost,5165,52.00,1352, * 
20190325,917,Skatt,2711,-1.00,188627,
20190325,995,Öresavrundning,3294,0.00,0.79,
20190325,,Nettolön,,,409595,
20190325,,Sociala,,,128694,
20190225,010,Timlön,5032,35.00,4683.35,
20190225,015,Timlön AFE,5033,640.75,77962.82,
20190225,030,Månadslön koll innev,5031,15.00,282442.75,
20190225,031,*Periodens arbetstimmar,9995,2832.50,2832.5, * 
20190225,032,*Periodens arbetade dagar,,402.00,402, * 
20190225,037,Lön röd dag,5039,4.00,0,
20190225,040,Månadslön tjm innev,5061,3.00,92254,
20190225,041,Månadslön VD innevarande,5061,1.00,45900,
20190225,130,Bonus/provision Tjm,5070,2.00,4000,
20190225,170,Ansvarstillägg Fast,5069,1.00,600,
20190225,310,Ob tillägg,5038,645.50,14426.98,
20190225,310,Ob tillägg,5068,46.00,1025.34,
20190225,311,Ob tillägg Natt,5038,29.00,571.01,
20190225,311,Ob tillägg Natt,5068,16.00,314.08,
20190225,475,*Karenstillfälle,,4.00,0, * 
20190225,480,Sjuklön 80% tom dag 14,5045,88.00,10505.68,
20190225,482,Karensavdrag Månadslön,5047,19.60,-2306.2,
20190225,488,Sjuklön 80% Ob-till.,5045,25.00,447,
20190225,490,Sjuklön timl 80% tom d14,5045,10.00,1070.5,
20190225,492,Karensavdrag Timavlönad,5047,2.00,-214.1,
20190225,517,"Semestertillägg 5,4 % tjm",5085,10.00,16239.35,
20190225,518,Semesteravdrag 4.6% tjm,5074,10.00,-14490.89,
20190225,525,Semesterlön koll,5055,3.00,3266.82,
20190225,526,"Semesterersättning 12,72%",5043,15.00,11318.26,
20190225,530,Avdrag sem < 15 dag koll,5044,18.00,-2733.84,
20190225,600,Sjukavdrag/tim tom dag 14,5047,88.00,-13132.32,
20190225,610,Vård av barn Timavdrag,5077,3.75,-737.33,
20190225,611,* Vård av barn Timl,,18.50,0, * 
20190225,625,Tjänstled. hel månad,5047,62.00,-34764,
20190225,628,Tjänstledig <15d Koll,5047,24.00,-3213.36,
20190225,629,Tjänstledig >14d Koll,5047,4.00,-3280.16,
20190225,800,Bilersättning skattepl,5130,35.00,35,
20190225,810,Bilersättning skattefri,5131,35.00,64.75,
20190225,842,Kostavdrag frukost,3001,61.00,-1403,
20190225,845,Kostavdrag arbetstid,3001,311.00,-14306,
20190225,865,Röd dag - extra ledig in,,13.00,13, * 
20190225,866,Röd dag - extra ledig ut,,11.00,-11, * 
20190225,879,Kostförmån,5165,311.00,16172, * 
20190225,880,Kostförmån frukost,5165,61.00,1586, * 
20190225,917,Skatt,2711,-1.00,132713,
20190225,995,Öresavrundning,3294,0.00,-0.49,
20190225,,Nettolön,,,343833,
20190225,,Sociala,,,108032,
20190125,010,Timlön,5032,35.00,4683.35,
20190125,015,Timlön AFE,5033,812.75,97947.14,
20190125,030,Månadslön koll innev,5031,15.00,282442.75,
20190125,031,*Periodens arbetstimmar,9995,2771.00,2771, * 
20190125,032,*Periodens arbetade dagar,,396.00,396, * 
20190125,040,Månadslön tjm innev,5061,3.00,92254,
20190125,041,Månadslön VD innevarande,5061,1.00,45900,
20190125,170,Ansvarstillägg Fast,5069,1.00,600,
20190125,310,Ob tillägg,5038,836.50,18695.83,
20190125,310,Ob tillägg,5068,89.25,1989.39,
20190125,311,Ob tillägg Natt,5038,43.00,846.68,
20190125,311,Ob tillägg Natt,5068,30.00,588.9,
20190125,475,*Karensdag,,2.00,0, * 
20190125,480,Sjuklön 80% dag 2-14,5045,24.00,2861.52,
20190125,480,Sjuklön 80% dag 2-14,5075,8.00,1258.4,
20190125,488,Sjuklön 80% Ob-till.,5045,22.00,393.36,
20190125,525,Semesterlön koll,5055,2.00,2177.88,
20190125,526,"Semesterersättning 12,72%",5043,18.00,14177.76,
20190125,530,Avdrag sem < 15 dag koll,5044,12.00,-1822.56,
20190125,600,Sjukavdrag dag 1-14,5047,24.00,-3576.96,
20190125,600,Sjukavdrag dag 1-14,5077,16.00,-3145.92,
20190125,601,Sjukavdrag dag 15,5047,2.00,-1135.7,
20190125,610,Vård av barn Timavdrag,5047,16.00,-2304.96,
20190125,611,* Vård av barn Timl,,6.25,0, * 
20190125,625,Tjänstled. hel månad,5047,62.00,-34764,
20190125,628,Tjänstledig <15d Koll,5047,28.00,-3357.24,
20190125,629,Tjänstledig >14d Koll,5047,5.00,-4100.2,
20190125,710,Permission,,8.00,0, * 
20190125,712,*Kurs/Utbildning,,16.00,16, * 
20190125,800,Bilersättning skattepl,5130,270.00,270,
20190125,810,Bilersättning skattefri,5131,270.00,499.5,
20190125,827,Friskvårdsbidrag,5673,1.00,0,
20190125,842,Kostavdrag frukost,3001,61.00,-1403,
20190125,845,Kostavdrag arbetstid,3001,290.00,-13340,
20190125,865,Röd dag - extra ledig in,,59.00,59, * 
20190125,866,Röd dag - extra ledig ut,,35.00,-35, * 
20190125,879,Kostförmån,5165,290.00,13920, * 
20190125,880,Kostförmån frukost,5165,61.00,1464, * 
20190125,886,Annan förmån,5179,2.00,1599, * 
20190125,917,Skatt,2711,-1.00,138544,
20190125,995,Öresavrundning,3294,0.00,0.08,
20190125,,Nettolön,,,360092,
20190125,,Sociala,,,113140,
20181225,010,Timlön,5032,182.75,24405.57,
20181225,015,Timlön AFE,5033,1393.25,169658.6,
20181225,030,Månadslön koll innev,5031,15.00,282442.75,
20181225,031,*Periodens arbetstimmar,9995,3551.25,3551.25, * 
20181225,032,*Periodens arbetade dagar,,506.00,506, * 
20181225,040,Månadslön tjm innev,5061,3.00,92254,
20181225,041,Månadslön VD innevarande,5061,1.00,45900,
20181225,048,Retroaktiv lön,5042,2.00,2100,
20181225,130,Bonus/provision Tjm,5070,3000.00,3000,
20181225,170,Ansvarstillägg Fast,5069,1.00,600,
20181225,215,Mertid,5039,8.25,1134.13,
20181225,310,Ob tillägg,5038,830.00,18550.56,
20181225,310,Ob tillägg,5068,19.50,434.66,
20181225,311,Ob tillägg Natt,5038,38.00,748.22,
20181225,311,Ob tillägg Natt,5068,5.00,98.15,
20181225,475,*Karensdag,,4.00,0, * 
20181225,480,Sjuklön 80% dag 2-14,5045,60.75,6603.89,
20181225,480,Sjuklön 80% dag 2-14,5075,16.00,2104.64,
20181225,488,Sjuklön 80% Ob-till.,5045,14.50,259.26,
20181225,488,Sjuklön 80% Ob-till.,5075,1.00,17.83,
20181225,489,Sjuklön 80% Ob-till. Natt,5075,1.00,15.7,
20181225,525,Semesterlön koll,5055,12.50,13250,
20181225,526,"Semesterersättning 12,72%",5043,18.00,23609.63,
20181225,531,Avdrag sem > 14 dag koll,5044,29.00,-16759.1,
20181225,551,Sem.lön sparad sem koll,5055,6.00,6360,
20181225,600,Sjukavdrag dag 1-14,5047,74.75,-10250.68,
20181225,600,Sjukavdrag dag 1-14,5077,24.00,-3946.08,
20181225,601,Sjukavdrag dag 15,5047,9.00,-5110.65,
20181225,611,* Vård av barn Timl,,43.75,0, * 
20181225,625,Tjänstled. hel månad,5047,30.00,-23914,
20181225,628,Tjänstledig <15d Koll,5047,28.00,-3584.48,
20181225,629,Tjänstledig >14d Koll,5047,5.00,-4100.2,
20181225,631,Tjänstledig sem.dgr slut,,2.50,0, * 
20181225,800,Bilersättning skattepl,5130,100.00,100,
20181225,810,Bilersättning skattefri,5131,100.00,185,
20181225,842,Kostavdrag frukost,3001,56.00,-1288,
20181225,845,Kostavdrag arbetstid,3001,371.00,-17066,
20181225,850,Inarbetad komptid,,30.75,30.75, * 
20181225,865,Röd dag - extra ledig in,,5.00,5, * 
20181225,866,Röd dag - extra ledig ut,,0.00,0, * 
20181225,879,Kostförmån,5165,371.00,17808, * 
20181225,880,Kostförmån frukost,5165,56.00,1344, * 
20181225,917,Skatt,2711,-1.00,175066,
20181225,995,Öresavrundning,3294,0.00,0.6,
20181225,,Nettolön,,,432748,
20181225,,Sociala,,,135969,
20181125,010,Timlön,5032,45.00,6021.45,
20181125,015,Timlön AFE,5033,1203.00,149389.17,
20181125,030,Månadslön koll innev,5031,13.00,245714.75,
20181125,031,*Periodens arbetstimmar,9995,3622.50,3622.5, * 
20181125,032,*Periodens arbetade dagar,,526.00,526, * 
20181125,040,Månadslön tjm innev,5061,4.00,138154,
20181125,050,Månadslön del av mån,5030,39.00,22574.76,
20181125,130,Bonus/provision Tjm,5070,2.00,3000,
20181125,170,Ansvarstillägg Fast,5069,1.00,600,
20181125,310,Ob tillägg,5038,728.00,16270.85,
20181125,310,Ob tillägg,5068,44.00,980.76,
20181125,311,Ob tillägg Natt,5038,28.00,551.32,
20181125,311,Ob tillägg Natt,5068,13.00,255.19,
20181125,475,*Karensdag,,4.00,0, * 
20181125,480,Sjuklön 80% dag 2-14,5045,40.00,4527.84,
20181125,480,Sjuklön 80% dag 2-14,5075,24.00,3286.8,
20181125,488,Sjuklön 80% Ob-till.,5045,10.00,178.8,
20181125,525,Semesterlön koll,5055,10.00,10600,
20181125,526,"Semesterersättning 12,72%",5043,16.00,20676,
20181125,531,Avdrag sem > 14 dag koll,5044,11.00,-6356.9,
20181125,540,Semesterers slutlön,5055,6.00,6250.28,
20181125,600,Sjukavdrag dag 1-14,5047,55.00,-7678.76,
20181125,600,Sjukavdrag dag 1-14,5077,32.00,-5478.08,
20181125,610,Vård av barn Timavdrag,5047,22.50,-3371.86,
20181125,625,Tjänstled. hel månad,5047,31.00,-23914,
20181125,628,Tjänstledig <15d Koll,5047,6.00,-803.34,
20181125,629,Tjänstledig >14d Koll,5047,4.00,-3280.16,
20181125,842,Kostavdrag frukost,3001,62.00,-1426,
20181125,845,Kostavdrag arbetstid,3001,358.00,-16468,
20181125,866,Röd dag - extra ledig ut,,0.00,0, * 
20181125,879,Kostförmån,5165,358.00,17184, * 
20181125,880,Kostförmån frukost,5165,62.00,1488, * 
20181125,917,Skatt,2711,-1.00,162075,
20181125,995,Öresavrundning,3294,0.00,-0.87,
20181125,,Nettolön,,,398179,
20181125,,Sociala,,,125107,
20181025,10,Timlön,5032,40.00,5352.4,
20181025,15,Timlön AFE,5033,1015.50,124005.14,
20181025,30,Månadslön koll innev,5031,15.00,292158.75,
20181025,31,*Periodens arbetstimmar,9995,3037.75,3037.75,*
20181025,32,*Periodens arbetade dagar,,447.00,447,*
20181025,40,Månadslön tjm innev,5061,3.00,109654,
20181025,48,Retroaktiv lön,5042,1.00,922,
20181025,130,Bonus/provision Tjm,5070,2.00,5000,
20181025,170,Ansvarstillägg Fast,5069,1.00,600,
20181025,310,Ob tillägg,5038,746.50,16684.32,
20181025,310,Ob tillägg,5068,24.75,551.68,
20181025,311,Ob tillägg Natt,5038,27.50,541.48,
20181025,311,Ob tillägg Natt,5068,8.00,157.04,
20181025,475,*Karensdag,,3.00,0,*
20181025,480,Sjuklön 80% dag 2-14,5045,6.00,654.06,
20181025,480,Sjuklön 80% dag 2-14,5075,8.00,1052.32,
20181025,488,Sjuklön 80% Ob-till.,5075,1.00,17.83,
20181025,489,Sjuklön 80% Ob-till. Natt,5075,1.00,15.7,
20181025,517,"Semestertillägg 5,4 % tjm",5085,6.00,14871.6,
20181025,518,Semesteravdrag 4.6% tjm,5074,6.00,-12668.4,
20181025,525,Semesterlön koll,5055,2.84,3065.18,
20181025,526,"Semesterersättning 12,72%",5043,17.00,17188.15,
20181025,529,"Sem.ers 12,72% Korr",5043,2.00,226.56,
20181025,530,Avdrag sem < 15 dag koll,5044,7.98,-1189.34,
20181025,600,Sjukavdrag dag 1-14,5047,18.00,-2459.94,
20181025,600,Sjukavdrag dag 1-14,5077,16.00,-2630.72,
20181025,610,Vård av barn Timavdrag,5047,43.75,-5857.7,
20181025,629,Tjänstledig >14d Koll,5047,25.00,-19790.57,
20181025,800,Bilersättning skattepl,5130,780.00,780,
20181025,810,Bilersättning skattefri,5131,780.00,1443,
20181025,842,Kostavdrag frukost,3001,58.00,-1334,
20181025,845,Kostavdrag arbetstid,3001,316.00,-14536,
20181025,866,Röd dag - extra ledig ut,,8.00,-8,*
20181025,879,Kostförmån,5165,316.00,15168,*
20181025,880,Kostförmån frukost,5165,58.00,1392,*
20181025,917,Skatt,2711,-1.00,151861,
20181025,970,Avdrag löneförskott,1610,3.00,-343,
20181025,995,Öresavrundning,3294,0.00,-1.54,
20181025,,Nettolön,,,382269,
20181025,,Sociala,,,120108,
20180925,010,Timlön,5032,40.00,5352.4,
20180925,015,Timlön AFE,5033,988.25,120772.43,
20180925,030,Månadslön koll innev,5031,15.00,276066.75,
20180925,031,*Periodens arbetstimmar,9995,2989.75,2989.75, * 
20180925,032,*Periodens arbetade dagar,,444.00,444, * 
20180925,040,Månadslön tjm innev,5061,3.00,109654,
20180925,050,Månadslön del av mån,5030,15.00,8682.6,
20180925,130,Bonus/provision Tjm,5070,2000.00,2000,
20180925,170,Ansvarstillägg Fast,5069,1.00,600,
20180925,310,Ob tillägg,5038,739.50,16527.87,
20180925,310,Ob tillägg,5068,22.50,502.64,
20180925,311,Ob tillägg Natt,5038,43.00,846.67,
20180925,311,Ob tillägg Natt,5068,3.00,59.07,
20180925,475,*Karensdag,,4.00,0, * 
20180925,480,Sjuklön 80% dag 2-14,5045,50.00,5516.1,
20180925,480,Sjuklön 80% dag 2-14,5075,16.00,2191.2,
20180925,488,Sjuklön 80% Ob-till.,5045,17.00,303.96,
20180925,489,Sjuklön 80% Ob-till. Natt,5045,3.00,47.25,
20180925,517,"Semestertillägg 5,4 % tjm",5085,10.00,18966.07,
20180925,518,Semesteravdrag 4.6% tjm,5074,10.00,-16156.33,
20180925,525,Semesterlön koll,5055,34.00,47122.7,
20180925,526,"Semesterersättning 12,72%",5043,16.00,17042.45,
20180925,530,Avdrag sem < 15 dag koll,5044,205.50,-28545.31,
20180925,531,Avdrag sem > 14 dag koll,5044,15.00,-10538.25,
20180925,540,Semesterers slutlön,5055,7.00,7060.75,
20180925,600,Sjukavdrag dag 1-14,5047,66.00,-9148.68,
20180925,600,Sjukavdrag dag 1-14,5077,24.00,-4108.56,
20180925,610,Vård av barn Timavdrag,5047,6.50,-870.29,
20180925,628,Tjänstledig <15d Koll,5047,32.00,-4613.76,
20180925,629,Tjänstledig >14d Koll,5047,12.00,-9054.24,
20180925,631,Tjänstledig sem.dgr slut,,3.00,0, * 
20180925,632,*Tjänstledig timavlönad,,2.00,0, * 
20180925,842,Kostavdrag frukost,3001,62.00,-1426,
20180925,845,Kostavdrag arbetstid,3001,304.00,-13984,
20180925,866,Röd dag - extra ledig ut,,7.00,-7, * 
20180925,879,Kostförmån,5165,304.00,14592, * 
20180925,880,Kostförmån frukost,5165,62.00,1488, * 
20180925,917,Skatt,2711,-1.00,154086,
20180925,970,Avdrag löneförskott,1610,0.00,283,
20180925,995,Öresavrundning,3294,0.00,-1.49,
20180925,,Nettolön,,,387065,
20180925,,Sociala,,,121615,
20180825,10,Timlön,5032,10.00,1338.1,
20180825,15,Timlön AFE,5033,1219.25,149454.94,
20180825,30,Månadslön koll innev,5031,11.00,228434.75,
20180825,31,*Periodens arbetstimmar,9995,2541.50,2541.5,*
20180825,32,*Periodens arbetade dagar,,377.00,377,*
20180825,40,Månadslön tjm innev,5061,4.00,126926,
20180825,48,Retroaktiv lön,5072,2.00,1800,
20180825,50,Månadslön del av mån,5030,23.00,13313.32,
20180825,170,Ansvarstillägg Fast,5039,1.00,600,
20180825,222,Komptimmar ers. slutlön,5055,0.00,3384.55,
20180825,310,Ob tillägg,5038,697.00,15577.98,
20180825,310,Ob tillägg,5068,16.00,356.64,
20180825,311,Ob tillägg Natt,5038,102.00,2008.38,
20180825,475,*Karensdag,,1.00,0,*
20180825,480,Sjuklön 80% dag 2-14,5045,6.00,715.38,
20180825,488,Sjuklön 80% Ob-till.,5045,3.00,53.64,
20180825,517,"Semestertillägg 5,4 % tjm",5085,31.00,58311.63,
20180825,518,Semesteravdrag 4.6% tjm,5074,31.00,-49672.97,
20180825,525,Semesterlön koll,5055,89.06,104568.6,
20180825,526,"Semesterersättning 12,72%",5043,15.00,20367.25,
20180825,530,Avdrag sem < 15 dag koll,5044,259.50,-36043.49,
20180825,531,Avdrag sem > 14 dag koll,5044,63.00,-43665.86,
20180825,540,Semesterers slutlön,5055,30.00,42671.64,
20180825,551,Sem.lön sparad sem koll,5055,6.00,8330.88,
20180825,600,Sjukavdrag dag 1-14,5047,12.00,-1788.48,
20180825,625,Tjänstled. hel månad,5047,31.00,-24820,
20180825,628,Tjänstledig <15d Koll,5047,49.00,-7029.09,
20180825,629,Tjänstledig >14d Koll,5047,24.00,-16791.84,
20180825,632,*Tjänstledig timavlönad,,6.00,0,*
20180825,842,Kostavdrag frukost,3001,66.00,-1518,
20180825,845,Kostavdrag arbetstid,3001,233.00,-10718,
20180825,866,Röd dag - extra ledig ut,,4.00,-4,*
20180825,879,Kostförmån,5165,233.00,11184,*
20180825,880,Kostförmån frukost,5165,66.00,1584,*
20180825,917,Skatt,2711,-1.00,166377,
20180825,995,Öresavrundning,3294,0.00,-1.95,
20180825,,Nettolön,,,419787,
20180825,,Sociala,,,131897,
20180725,10,Timlön,5032,35.00,4683.35,
20180725,15,Timlön AFE,5033,927.25,115611.92,
20180725,30,Månadslön koll innev,5031,11.00,235529.75,
20180725,31,*Periodens arbetstimmar,9995,2875.25,2875.25,*
20180725,32,*Periodens arbetade dagar,,396.00,396,*
20180725,40,Månadslön tjm innev,5061,4.00,126026,
20180725,50,Månadslön del av mån,5030,7.00,4485.64,
20180725,130,Bonus/provision Tjm,5070,3000.00,3000,
20180725,170,Ansvarstillägg Fast,5039,1.00,600,
20180725,222,Komptimmar ers. slutlön,5055,1.00,4834.09,
20180725,310,Ob tillägg,5038,809.50,18092.36,
20180725,310,Ob tillägg,5068,32.00,713.28,
20180725,311,Ob tillägg Natt,5038,57.00,1122.33,
20180725,311,Ob tillägg Natt,5068,10.00,196.3,
20180725,475,*Karensdag,,1.00,0,*
20180725,480,Sjuklön 80% dag 2-14,5045,12.50,1338.88,
20180725,517,"Semestertillägg 5,4 % tjm",5085,7.00,15354.68,
20180725,518,Semesteravdrag 4.6% tjm,5074,7.00,-13079.92,
20180725,525,Semesterlön koll,5055,25.98,30280.59,
20180725,526,"Semesterersättning 12,72%",5043,14.00,14497.58,
20180725,529,"Sem.ers 12,72% Korr",5043,7.00,1810.11,
20180725,530,Avdrag sem < 15 dag koll,5044,79.00,-10602.59,
20180725,531,Avdrag sem > 14 dag koll,5044,22.00,-12895.76,
20180725,540,Semesterers slutlön,5055,10.00,12906.3,
20180725,600,Sjukavdrag dag 1-14,5047,12.50,-1673.63,
20180725,625,Tjänstled. hel månad,5047,30.00,-24820,
20180725,628,Tjänstledig <15d Koll,5047,47.00,-6695.82,
20180725,632,*Tjänstledig timavlönad,,1.00,0,*
20180725,800,Bilersättning skattepl,5130,310.00,310,
20180725,810,Bilersättning skattefri,5131,310.00,573.5,
20180725,842,Kostavdrag frukost,3001,72.00,-1656,
20180725,845,Kostavdrag arbetstid,3001,263.00,-12098,
20180725,865,Röd dag - extra ledig in,,30.00,30,*
20180725,866,Röd dag - extra ledig ut,,12.00,-12,*
20180725,879,Kostförmån,5165,263.00,12624,*
20180725,880,Kostförmån frukost,5165,72.00,1728,*
20180725,917,Skatt,2711,-1.00,143479,
20180725,970,Avdrag löneförskott,1610,2.00,-8185,
20180725,995,Öresavrundning,3294,0.00,0.06,
20180725,,Nettolön,,,356784,
20180725,,Sociala,,,112101,
20180625,10,Timlön,5032,45.00,6021.45,
20180625,15,Timlön AFE,5033,812.75,102514.75,
20180625,30,Månadslön koll innev,5031,12.00,248173.75,
20180625,31,*Periodens arbetstimmar,9995,3086.25,3086.25,*
20180625,32,*Periodens arbetade dagar,,441.00,441,*
20180625,40,Månadslön tjm innev,5061,4.00,126026,
